text,will_creation,direction,bequest,nomination,sign_will,attestation,authorization,revocation,excuse
"I, [Person-1] of the [Address-1], County of Cassia and State of Idaho, of the age of 72 years, being of sound mind and memory, and not acting under duress, menace, fraud or undue influence of any person whomsoever, do make, publish, and declare this my Last Will and Testament in manner and form following, to-wit: ",1,0,0,0,0,0,0,0,0
"FIRST, It is my will, and I do order, that all by just debts and funeral expenses be duly paid and satisfied as soon as conveniently can be done after my decease. ",0,1,0,0,0,0,0,0,0
"SECOND, I give, devise and bequeath unto my spouse, [Person-2] all real property, together with all the rest, residue, and remainder of my estate, real, personal and mixed, of every kind and nature and wheresoever situated, of which I now owned, possessed, including all other community personal property that may hereafter be acquired, or to which I may be entitled at the time of my decease.",0,0,1,0,0,0,0,0,0
"THIRD, I nominate, constitute and appoint [Person-3], to be the executor of this, my Last Will. ",0,0,0,1,0,0,0,0,0
IN WITNESS WHEREOF I have hereunto set my hand this day of 1987.,0,0,0,0,1,0,0,0,0
"The foregoing instrument, was this 2nd day of December, 1987 subscribed by the testator in our presence and was at the same time declared by him to be his Last Will and Testament, and we at the same time, in his presence, at his request and in the presence of each other have hereunto subscribed our names as attesting witnesses. And we do hereby certify that at the time of the execution of said Will the said testator, [Person-1] was of sound and disposing mind, memory and understanding. ",1,0,0,0,1,1,0,0,0
"I, [Person-1] of the county of Minidoka, state of Idaho, being of legal age and of sound and disposing mind and memory, and not acting under duress, menace, or undue influence of any person or persons whomsoever, do hereby make, publish and declare this to be my LAST WILL. AND TESTAMENT' hereby revoking all other and former wills and testamentary papers of any kind heretofore made by me, and dispose of my property in the following manner, to wit:",1,0,0,0,0,0,0,1,0
"FIRST: I direct that my personal representative, as soon as sufficient funds are on hand, pay the expenses of my last illness and funeral, together with all of my just debts.",0,1,0,0,0,0,0,0,0
"THIRD: It is my intention to make a separate written instrument, leaving items of tangible personal property to various people, as allowed by §15-2-513 of the Idaho Code. If I leave no such separate written instrument, then said property shall pass as it would under my Will without such instrument.",1,0,1,0,0,0,0,0,0
"FOURTH: I give, devise and bequeath all of the property of which I die possessed, including real, personal or mixed property of whatever nature or kind, to my children, [Person-2], [Person-3], [Person-4], and [Person-5], in equal shares, share and share alike, the children of a deceased child of mine to take the parent's share in equal shares.",0,0,1,0,0,0,0,0,0
"FIFTH: I direct that all estate, inheritance, transfer, legacy, succession, and other death taxes and duties of any nature by reason of my death which may be assessed or imposed upon or with respect to property passing under this Will shall be paid out of my estate as an expense of administration and no part of said taxes shall be apportioned or prorated to any legatee or devisee under this Will or any person owning or receiving any property, including life insurance not passing under this Will.",0,1,0,0,0,0,0,0,0
"SIXTH: I hereby nominate and appoint my daughter, [Person-2], as personal representative of this, my LAST WILL and TESTAMENT, PROVIDED that in the event said daughter does not survive me or in the event such daughter is unable or unwilling to act, then I hereby nominate and appoint [Person-3] to serve as personal representative.",0,0,0,1,0,0,0,0,0
"SEVENTH: In the event any person claiming to be an heir contests this Will or any portion thereof, then he is to receive the sum of One Dollar ($1. 00) and no more.",0,0,1,0,0,0,0,0,0
"IN WITNESS WHEREOF I, [Person-1], the testator sign my name to this instrument this 8th day of March, 1989, and being first duly sworn, do hereby declare to the undersigned authority that I sign and execute this instrument as my Last Will and that I sign it willingly, that I execute it as my free and voluntary act for the purposes therein expressed, and that I am 18 years of age or older, of sound mind, and under no constraint or undue influence. ",1,0,0,0,1,1,0,0,0
"We [Person-6] and [Person-7] the witnesses, sign our names to this instrument, being first duly sworn, and do hereby declare to the undersigned authority that the Testator signs and executes this instrument as his last will and that he signs it willingly and that each of us, in the presence and hearing of the Testator hereby signs this will as witness to the Testator's signing, and that to the best of his knowledge the Testator is eighteen (18) years of age or older, of sound mind, and under no constraint or undue influence.",1,0,0,0,1,1,0,0,0
"I, [Person-1], over the age of eighteen (18) years, a citizen of the State of Idaho and a resident of the County of Cassia, State of Idaho, being of sound and disposing mind and not under restraint or undue influence, do make, publish and declare this to be my Last Will and Testament, hereby revoking all other Wills by me made.",1,0,0,0,0,0,0,1,0
"FIRST: I declare that my estate whereof I may die possessed is community property of my spouse, [Person-2], and myself.",0,0,0,0,0,0,0,0,0
SECOND: It is my will that my debts and the charges of my funeral be paid as soon as conveniently may be after my death.,0,1,0,0,0,0,0,0,0
"THIRD: I give and devise all of my estate, both separate and community, both real and personal, in the following manner: I hereby give, devise and bequeath unto my beloved spouse, [Person-2], all of my estate, real, personal and mixed, of every nature, kind and description, wherever situated and however held, which is or may be subject to my testamentary disposition at the time of my death. ",0,0,1,0,0,0,0,0,0
